Date,abb,vol,hm
"Apr 01, 2020",168.4,112.85,123.1
"Apr 02, 2020",170.8,114.95,115.1
"Apr 03, 2020",168.8,112.1,114
"Apr 06, 2020",176.9,121,126
"Apr 07, 2020",181.9,128.5,134.9
"Apr 08, 2020",178,126.1,137.3
"Apr 09, 2020",179.8,127,136.5
"Apr 14, 2020",182.6,125.65,139.3
"Apr 15, 2020",173.6,117.6,133.9
"Apr 16, 2020",171.8,119.35,128.4
"Apr 17, 2020",175.6,124.4,135.4
"Apr 20, 2020",177.8,125.05,135.5
"Apr 21, 2020",171.9,120.7,129.9
"Apr 22, 2020",172.4,126.4,128.1
"Apr 23, 2020",174.3,119.7,128.4
"Apr 24, 2020",173.8,116.2,124.8
"Apr 27, 2020",179.1,118.3,129.6
"Apr 28, 2020",186.1,123.05,133.1
"Apr 29, 2020",190.8,128.95,141
"Apr 30, 2020",187.5,126.15,136.2
"Aug 03, 2020",225.6,155.35,135.9
"Aug 04, 2020",224.3,156.15,137.3
"Aug 05, 2020",225.5,158.5,141.4
"Aug 06, 2020",225.4,158.7,138.7
"Aug 07, 2020",226.1,158,138.3
"Aug 10, 2020",226.7,160,144.6
"Aug 11, 2020",230,164.2,150.8
"Aug 12, 2020",230.3,163.75,148
"Aug 13, 2020",230.2,163.1,149.2
"Aug 14, 2020",228.4,159.25,143.8
"Aug 17, 2020",231.1,162.9,143.8
"Aug 18, 2020",228.5,163.15,140.4
"Aug 19, 2020",229.3,165,141.6
"Aug 20, 2020",226.9,161.45,138.5
"Aug 21, 2020",226,160.35,138.3
"Aug 24, 2020",228.3,164.45,143.5
"Aug 25, 2020",226.9,163,143.5
"Aug 26, 2020",227.8,165,142.9
"Aug 27, 2020",224.8,165.65,142.2
"Aug 28, 2020",222.5,165.3,140.5
"Aug 31, 2020",220.2,165.3,137.9
"Dec 01, 2020",227.5,198.4,185.8
"Dec 02, 2020",226.5,194.85,184.2
"Dec 03, 2020",227.5,194.9,186.1
"Dec 04, 2020",227.9,195.15,187.9
"Dec 07, 2020",226.8,193.15,188.5
"Dec 08, 2020",228.9,194.3,187
"Dec 09, 2020",229.1,194.1,186.4
"Dec 10, 2020",228.1,191.75,186.1
"Dec 11, 2020",227.3,191.8,181.9
"Dec 14, 2020",226.6,192.3,183
"Dec 15, 2020",226.8,196.95,177.7
"Dec 16, 2020",226.7,196.55,177.4
"Dec 17, 2020",225.7,196.35,177.9
"Dec 18, 2020",226.3,198.35,173.8
"Dec 21, 2020",223.9,193.6,169
"Dec 22, 2020",226.7,194.55,171.6
"Dec 23, 2020",227.5,194.45,172.5
"Dec 28, 2020",232,195.7,172.5
"Dec 29, 2020",230,196.7,174.1
"Dec 30, 2020",229,193.8,172
"Feb 03, 2020",226,166.5,208.3
"Feb 04, 2020",230.6,171.4,210
"Feb 05, 2020",239.8,172.75,207.6
"Feb 06, 2020",239,170.45,208.8
"Feb 07, 2020",235.5,170.45,204
"Feb 10, 2020",234.7,172.9,204.3
"Feb 11, 2020",238.1,173.1,204.1
"Feb 12, 2020",237.8,173.25,203.9
"Feb 13, 2020",235.7,172.8,202.2
"Feb 14, 2020",235,173.35,204.5
"Feb 17, 2020",236.5,173.4,204.5
"Feb 18, 2020",236,172.3,201.8
"Feb 19, 2020",239.2,171.7,202.8
"Feb 20, 2020",238.5,173.45,203.9
"Feb 21, 2020",233.7,170.7,204.2
"Feb 24, 2020",223,162.25,191.1
"Feb 25, 2020",220.3,158.75,187.3
"Feb 26, 2020",222.3,160.2,186.5
"Feb 27, 2020",214.9,152.75,180.5
"Feb 28, 2020",208.2,148.8,173.4
"Jan 04, 2021",234,197.6,171
"Jan 07, 2020",229.9,158.55,192.9
"Jan 08, 2020",230.4,159.5,192.5
"Jan 09, 2020",229.9,156.8,190
"Jan 10, 2020",228.6,156.05,185
"Jan 13, 2020",226.5,155.8,185.2
"Jan 14, 2020",225.5,156.5,184.8
"Jan 15, 2020",226,155.9,183.2
"Jan 16, 2020",227.2,157.15,184.9
"Jan 17, 2020",227.6,159.45,185
"Jan 20, 2020",226.9,160.4,184.2
"Jan 21, 2020",226.9,161.45,185.7
"Jan 22, 2020",228.6,158.1,186.5
"Jan 23, 2020",225.7,155.2,187.8
"Jan 24, 2020",230.5,156.6,188.9
"Jan 27, 2020",224.4,149.9,184.6
"Jan 28, 2020",224.3,152.7,189.6
"Jan 29, 2020",227.3,153,189.7
"Jan 30, 2020",226.2,163.9,207.6
"Jan 31, 2020",224.8,165.3,211.7
"Jul 01, 2020",214.7,147.15,135.7
"Jul 02, 2020",220.1,148.8,140.8
"Jul 03, 2020",219.8,148.8,141.5
"Jul 06, 2020",224.3,153.35,142.6
"Jul 07, 2020",224.2,155.2,140.1
"Jul 08, 2020",225.2,153.3,137.9
"Jul 09, 2020",223.7,152.05,136.6
"Jul 10, 2020",224.2,153.3,137.6
"Jul 13, 2020",222.9,158,140
"Jul 14, 2020",223.6,157.45,135.5
"Jul 15, 2020",223.8,161.4,139.5
"Jul 16, 2020",224,158.75,136.9
"Jul 17, 2020",223.1,160.1,135.4
"Jul 20, 2020",222.9,159.55,134.8
"Jul 21, 2020",221.6,157.4,136.9
"Jul 22, 2020",228.6,160.1,135.4
"Jul 23, 2020",231,159.5,136.2
"Jul 24, 2020",228.3,157.65,135
"Jul 27, 2020",227.3,159,135.1
"Jul 28, 2020",227.1,156,136.4
"Jul 29, 2020",226.3,158.6,138.6
"Jul 30, 2020",221.8,154.3,132.6
"Jul 31, 2020",218.5,150.9,135.9
"Jun 01, 2020",187.9,138.31,148
"Jun 02, 2020",190.6,142.25,153.9
"Jun 03, 2020",199.4,147.2,157.2
"Jun 04, 2020",197.4,147.7,156.6
"Jun 05, 2020",200.4,153,168.3
"Jun 08, 2020",202.1,152.4,166
"Jun 09, 2020",200,149.85,159.7
"Jun 10, 2020",201.7,146.25,155.4
"Jun 11, 2020",193.9,136.2,144.6
"Jun 12, 2020",194.3,136.8,143.9
"Jun 15, 2020",195.9,136.5,144.4
"Jun 16, 2020",200.7,145.35,148.4
"Jun 17, 2020",201.6,147.55,146.4
"Jun 18, 2020",201.7,147.3,144.1
"Jun 22, 2020",205.1,149.3,140
"Jun 23, 2020",206.5,149.15,145.1
"Jun 24, 2020",204.8,143.65,141.9
"Jun 25, 2020",205.5,143.65,145.1
"Jun 26, 2020",206,144.4,137.1
"Jun 29, 2020",208,147.55,135.5
"Jun 30, 2020",209,145.9,135
"Mar 02, 2020",206.6,149.15,174.6
"Mar 03, 2020",206.5,151.75,175.5
"Mar 04, 2020",207.2,149.2,177.8
"Mar 05, 2020",204.1,145.3,172.7
"Mar 06, 2020",195.7,139.6,166
"Mar 09, 2020",183.2,130.85,160.9
"Mar 10, 2020",183.6,130.6,157.4
"Mar 11, 2020",180.9,129.5,150
"Mar 12, 2020",161.8,117.8,131.9
"Mar 13, 2020",161.7,118.3,134
"Mar 16, 2020",155.8,112.4,119.7
"Mar 17, 2020",161.1,107.5,114.9
"Mar 18, 2020",157.3,97.46,105.9
"Mar 19, 2020",165.9,102.8,113.3
"Mar 20, 2020",169.1,101.75,113.2
"Mar 23, 2020",156.6,99.74,108.8
"Mar 24, 2020",171.3,109.45,123.2
"Mar 25, 2020",180,115.8,134
"Mar 26, 2020",189.7,117.8,130
"Mar 27, 2020",180.8,113.4,123
"Mar 30, 2020",173.8,113.75,122.3
"Mar 31, 2020",175.3,119.5,128
"May 04, 2020",177.1,120.35,127.8
"May 05, 2020",179.1,123.75,126.7
"May 06, 2020",175.1,123.15,127
"May 07, 2020",176.4,122.25,130.9
"May 08, 2020",178.6,126.65,132.4
"May 11, 2020",179.9,124.15,130.8
"May 12, 2020",179.1,123.7,132
"May 13, 2020",176.4,118.7,123.7
"May 14, 2020",169.9,116.95,119.6
"May 15, 2020",173.2,119.35,119.9
"May 18, 2020",183.3,125.95,129.1
"May 19, 2020",182.6,127.4,131.3
"May 20, 2020",182.2,127.15,128.5
"May 22, 2020",181.7,125.5,129.3
"May 25, 2020",185.8,130,131.2
"May 26, 2020",188.9,134.75,134.1
"May 27, 2020",188.3,136.85,143.1
"May 28, 2020",190.6,137,146.4
"May 29, 2020",185.8,133.25,142.1
"Nov 02, 2020",222.2,179.45,143.6
"Nov 03, 2020",224.8,180,149.4
"Nov 04, 2020",226.6,183.7,148.5
"Nov 05, 2020",228.4,189.15,154.1
"Nov 06, 2020",230.3,190.05,154.4
"Nov 09, 2020",235.4,197.85,169.6
"Nov 10, 2020",233.9,193.7,175
"Nov 11, 2020",235,192.45,171.9
"Nov 12, 2020",232.7,192,168.1
"Nov 13, 2020",233.6,194,168.4
"Nov 16, 2020",235.9,198.95,173.4
"Nov 17, 2020",238.6,200.1,171.6
"Nov 18, 2020",238.8,200.2,174.4
"Nov 19, 2020",232.9,199.85,173
"Nov 20, 2020",228.8,200.9,175.4
"Nov 23, 2020",229.5,199.45,176.3
"Nov 24, 2020",228,203.3,188.1
"Nov 25, 2020",226.4,200.8,186
"Nov 26, 2020",227.2,199.6,184.9
"Nov 27, 2020",227,199.9,182.6
"Nov 30, 2020",226,194.8,181.6
"Oct 01, 2020",229.5,174.8,164.1
"Oct 02, 2020",229,172.95,161.8
"Oct 05, 2020",232,179.85,160.6
"Oct 06, 2020",233.3,179.85,163.4
"Oct 07, 2020",233,181.85,164.2
"Oct 08, 2020",235.1,182.7,163.9
"Oct 09, 2020",235.2,180.55,161.9
"Oct 12, 2020",236.7,183.1,160.1
"Oct 13, 2020",235.7,180.8,157.3
"Oct 14, 2020",236.9,181.05,158.4
"Oct 15, 2020",234.7,176.9,153.3
"Oct 16, 2020",236.6,182.75,154.8
"Oct 19, 2020",235.5,185.25,157.1
"Oct 20, 2020",233.9,184.6,158.6
"Oct 21, 2020",231.6,179.95,155.1
"Oct 22, 2020",232,182,158.2
"Oct 23, 2020",228.4,183.45,158.1
"Oct 26, 2020",226,176.8,153.5
"Oct 27, 2020",223.7,173.7,148.4
"Oct 28, 2020",217.9,168.75,142.6
"Oct 29, 2020",215.6,172.56,142.3
"Oct 30, 2020",216.4,173.15,144.6
"Sep 01, 2020",221.8,165.15,135.3
"Sep 02, 2020",223.8,167.25,136.4
"Sep 03, 2020",220.8,168.3,138.9
"Sep 04, 2020",222.7,171.15,137.6
"Sep 07, 2020",227.3,171.2,142.2
"Sep 08, 2020",227.4,169.6,143.8
"Sep 09, 2020",230.6,171.7,141.2
"Sep 10, 2020",230.9,173,142.9
"Sep 11, 2020",230.5,173.2,143
"Sep 14, 2020",229.9,172.15,142.8
"Sep 15, 2020",230.3,170.75,158.1
"Sep 16, 2020",231,171.5,160.6
"Sep 17, 2020",229.3,170.5,160.6
"Sep 18, 2020",229.6,171,157.9
"Sep 21, 2020",221.5,164.95,149.2
"Sep 22, 2020",223.4,167.3,148.8
"Sep 23, 2020",225.9,169.2,149.8
"Sep 24, 2020",227.7,166.9,146.6
"Sep 25, 2020",227.7,166.7,147.2
"Sep 28, 2020",230.3,175.95,152.6
"Sep 29, 2020",230.5,174.15,154.1
"Sep 30, 2020",229.2,173.05,154.8
